timestamp,username,activity_type,location,device,volume,status
2025-06-17 23:23:28,criley,print,Tokyo,Laptop,259.66,failure
2025-06-22 20:38:03,salazarmaria,usb_use,Tokyo,USB-Drive,583.8,success
2025-06-10 15:15:40,kaisernancy,file_access,London,Desktop,756.05,failure
2025-06-03 14:27:00,christopher91,file_access,London,Laptop,730.1,failure
2025-06-06 03:47:59,lindawest,login,London,Printer,0.0,failure
2025-05-26 03:31:39,tamaramorrison,file_access,Berlin,Printer,443.25,failure
2025-06-07 12:25:29,greenwilliam,login,New York,Printer,0.0,success
2025-05-31 01:06:50,tamaramorrison,print,London,Desktop,730.55,success
2025-06-05 01:29:52,kyleblair,file_access,San Francisco,Desktop,803.38,failure
2025-06-12 10:07:27,thull,login,London,Printer,0.0,success
2025-06-02 15:16:06,tammywoods,usb_use,Remote,Laptop,547.89,success
2025-06-10 12:04:31,hmassey,usb_use,Tokyo,Laptop,596.69,failure
2025-06-15 01:07:17,bryan80,file_access,London,Desktop,190.2,success
2025-05-28 09:06:08,greenwilliam,usb_use,Tokyo,Laptop,90.73,success
2025-05-30 05:51:32,skeller,file_access,New York,Laptop,898.27,failure
2025-06-01 11:09:45,aimee33,usb_use,Berlin,Desktop,849.64,failure
2025-06-04 23:31:56,jasmine85,usb_use,Tokyo,Printer,660.59,failure
2025-05-27 13:20:39,thull,usb_use,Berlin,Laptop,486.96,failure
2025-06-22 05:14:42,criley,file_access,San Francisco,Laptop,731.76,success
2025-06-20 07:01:42,lorijohnson,file_access,London,Desktop,333.2,success
2025-06-23 14:13:20,nhoward,file_access,Remote,Desktop,46.19,success
2025-05-28 22:51:19,achang,login,Remote,Desktop,0.0,success
2025-05-26 15:44:48,salazarmaria,login,London,Laptop,0.0,success
2025-05-31 09:37:48,tamaramorrison,login,San Francisco,Desktop,0.0,success
2025-06-03 12:17:06,lindawest,file_access,Remote,Laptop,937.03,success
2025-06-23 19:04:41,jrodriguez,print,Berlin,Laptop,836.07,success
2025-06-22 07:40:35,thomas15,login,Remote,USB-Drive,0.0,failure
2025-05-31 04:05:53,john51,file_access,New York,Printer,40.34,success
2025-06-13 08:26:05,lorijohnson,print,San Francisco,USB-Drive,359.2,failure
2025-05-29 19:17:06,aimee33,file_access,Remote,Desktop,966.58,success
2025-06-12 07:53:13,hmassey,file_access,San Francisco,USB-Drive,529.94,success
2025-05-30 23:50:46,tamaramorrison,print,Remote,Desktop,14.19,failure
2025-05-27 03:02:33,skeller,usb_use,Remote,USB-Drive,389.25,failure
2025-06-23 18:06:22,juancampos,login,Tokyo,Laptop,0.0,failure
2025-05-26 09:51:04,thomas12,login,Berlin,USB-Drive,0.0,success
2025-06-03 19:21:27,thomas15,print,London,USB-Drive,673.73,success
2025-06-03 08:09:02,lorijohnson,usb_use,Tokyo,Printer,829.07,success
2025-05-31 08:59:27,achang,file_access,Remote,USB-Drive,160.92,success
2025-06-17 14:59:25,sean96,print,Tokyo,Printer,32.51,failure
2025-06-04 13:58:55,sandrakirby,login,San Francisco,Printer,0.0,success
2025-05-28 07:48:42,ostewart,file_access,Tokyo,Printer,908.13,success
2025-05-26 11:11:11,skeller,login,Tokyo,USB-Drive,0.0,failure
2025-06-20 18:43:22,aimee33,print,New York,Printer,188.81,success
2025-06-15 00:31:28,aimee33,file_access,New York,Printer,949.6,failure
2025-05-30 06:53:56,bryan80,login,San Francisco,Laptop,0.0,success
2025-06-06 23:28:17,aimee33,login,San Francisco,Laptop,0.0,success
2025-05-28 18:12:13,criley,usb_use,London,Desktop,101.08,failure
2025-06-05 01:55:39,sean96,login,New York,USB-Drive,0.0,failure
2025-05-28 20:29:45,hmassey,login,London,Desktop,0.0,failure
2025-06-08 23:24:17,nhoward,file_access,London,Laptop,43.26,success
2025-06-11 08:45:53,barbara42,usb_use,Berlin,USB-Drive,946.56,success
2025-06-15 12:41:58,criley,print,Remote,Printer,640.5,failure
2025-06-03 02:43:42,criley,file_access,San Francisco,Printer,587.54,success
2025-05-28 07:45:44,juancampos,file_access,London,USB-Drive,338.17,failure
2025-06-18 19:25:18,lorijohnson,login,London,Laptop,0.0,success
2025-06-17 00:53:24,ostewart,file_access,San Francisco,USB-Drive,361.55,success
2025-05-27 06:31:20,tammywoods,login,Tokyo,Desktop,0.0,success
2025-06-23 07:35:53,tammywoods,file_access,Berlin,Laptop,303.37,failure
2025-05-30 06:13:28,tammywoods,print,New York,Laptop,561.27,failure
2025-06-13 08:30:45,lindawest,usb_use,London,Laptop,479.61,failure
2025-06-04 00:54:32,john51,login,London,USB-Drive,0.0,success
2025-06-06 23:43:11,christopher91,file_access,Remote,Printer,806.31,success
